run,xign,yign,fuel,slp,asp,ws,wd,m1,m10,m100,cc,ch,cbh,cbd,lhc,lwc,firearea
  1221.2
  3143.3
     0.2
   570.4
     0.2
     0.2
  3419.3
     0.0
  2041.1
   269.8
   272.0
  3419.5
     0.2
  2185.0
     0.2
  3419.5
     0.2
     0.0
     0.2
   824.0
   260.2
  1867.7
     0.2
     0.2
     0.2
    62.0
     0.2
     0.2
     0.2
   156.3
  2959.2
  3134.7
  3419.5
     0.2
  1052.4
     0.2
    98.5
  3419.5
    52.3
  3419.5
     0.2
     0.2
     0.2
     0.2
     0.2
   268.2
   709.2
     0.2
    19.3
    52.3
  3419.5
    22.0
     0.2
    13.8
     0.2
     1.8
  3011.2
  2189.9
     0.2
  2156.3
   499.7
     0.2
     0.2
     0.2
     0.2
  2110.7
     0.2
   594.2
     0.2
     0.2
     0.2
   997.7
  3419.5
     0.2
     0.2
   342.3
     0.2
     0.2
  2401.9
     0.0
     0.2
     0.2
     0.2
     0.2
   195.5
     0.2
     0.2
     0.2
  1842.1
     0.2
   537.7
     0.2
     0.2
  2551.8
  3143.8
  3419.5
  1402.4
   909.1
  1267.0
  2041.4
     0.2
     0.2
     0.0
     0.2
    81.0
     0.2
   518.4
   703.9
  1445.1
     0.2
     0.2
   286.0
     0.2
     0.2
     0.2
  3419.5
   878.2
   688.3
  1658.0
  1296.8
   778.4
     0.2
  3419.5
     0.2
  1297.7
     0.2
   247.7
     0.2
     0.2
   161.2
     0.2
   139.7
     0.2
   919.6
   423.9
     0.2
  2135.7
   771.7
  2461.7
   153.5
  3419.5
     0.2
  2027.8
     0.2
   792.4
     0.2
    30.7
   815.1
     0.2
  3419.5
  1099.1
  3419.5
     0.2
  1424.4
     0.0
  3015.0
     0.2
    14.5
  3414.0
  3372.8
     0.2
     0.2
     0.2
     0.2
   843.8
     0.2
     0.2
     0.0
   387.6
  2052.0
  1442.5
     0.2
  1184.7
  3418.9
     0.2
     0.2
  2910.5
   764.6
   783.7
     0.0
  3419.5
     0.2
     0.2
     0.2
   236.4
     2.0
     0.2
     0.2
     0.2
     0.2
  2072.0
     0.2
     0.2
     0.2
    24.7
  2999.9
  1206.7
     0.2
  2757.9
    19.6
  3376.2
  1584.6
   159.9
     0.2
     0.0
     0.2
     0.2
   244.0
  3418.2
   292.9
  3307.5
  3419.5
  2048.3
     0.2
     0.2
   336.9
    35.4
   504.6
  2698.3
     0.2
  2582.9
     0.2
    91.6
  2341.8
  1900.1
     0.2
     0.2
    83.8
     0.2
     0.2
     0.2
     0.2
   949.0
   693.9
  1127.8
    63.4
   977.2
     0.2
     0.2
     0.2
     0.2
  3067.7
    64.0
   364.7
     0.2
  1417.3
  1045.0
  2631.1
     0.2
     0.0
   293.8
     0.2
  1370.6
  2536.4
     0.2
  3419.5
   377.0
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   508.6
   928.5
     0.2
     0.2
     0.2
     0.2
     0.2
  1301.0
     0.2
     0.2
     0.2
     0.2
  1714.2
   437.7
     0.2
   108.8
   226.4
   124.8
   831.8
     0.2
     5.3
     0.2
     0.2
  1599.5
     0.2
     0.0
     0.2
     0.0
    14.0
  1701.3
    62.7
     0.0
     0.0
  3419.5
  3419.3
   427.9
   235.3
     0.2
  2135.4
    15.1
     0.2
     0.2
     0.2
   971.0
     0.2
  3258.1
  3404.6
     0.2
   281.3
     0.0
     0.2
   676.1
   852.2
  3419.5
     0.2
     0.2
     0.2
     0.2
  2317.8
     0.2
     0.2
  3419.5
   297.8
  3097.3
     0.2
   606.2
     0.2
    25.6
   657.2
     0.2
   471.0
     0.4
  3419.5
  1774.5
  3419.5
     0.0
  2607.1
     0.2
     0.2
     0.2
    23.1
    18.2
     0.2
  3353.5
     0.2
     0.2
     0.2
  1536.7
    17.8
   294.9
     0.2
   916.5
     0.2
  1575.2
   599.8
     0.2
   850.0
   782.8
     0.2
  1373.3
  3111.1
  3180.9
  3419.5
     0.2
     1.8
  1038.1
     0.2
  2017.3
   437.9
  1499.6
    12.9
     0.2
     0.2
  2532.2
  3419.5
     0.2
    79.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   866.2
     0.2
  2085.8
     0.2
   304.9
   942.1
     0.2
  1781.8
     0.2
   848.7
    43.4
     0.2
     0.2
  3287.7
   340.7
   245.3
     0.2
     0.2
    71.2
  1190.0
  1013.9
     0.2
     0.0
  3419.5
     0.2
     0.2
   123.4
     0.2
    76.9
  2560.2
    32.2
  2818.0
     0.2
  3419.5
     0.2
     0.2
     8.5
  1802.5
     0.2
     0.2
   789.5
   155.2
     0.2
  1833.2
  1442.0
     0.2
   126.1
     0.2
     0.2
     0.2
     0.2
   378.3
   113.2
     0.2
     0.2
  1629.9
  1684.6
     0.2
     0.0
  3419.5
   274.7
  1605.9
   974.5
  1917.0
  1974.0
   715.7
     0.2
  2947.4
    22.9
  3401.7
   146.1
     0.2
  3419.5
   939.8
   361.2
     0.2
   226.6
   675.2
    86.3
     0.2
     0.2
   994.3
   735.2
     0.2
     0.2
   536.4
  1290.6
  3419.5
    25.6
     0.2
   787.7
     0.2
     0.2
     0.2
  2220.8
  1221.8
     0.2
   385.9
  1118.0
   296.5
  3419.5
     0.2
    23.6
   881.6
     0.2
    89.6
     0.2
   917.6
  1783.4
  1020.3
    48.3
     0.2
     0.0
     0.7
     0.2
     0.0
     0.2
     0.2
   629.4
     0.2
   450.6
     7.3
     0.2
     0.2
     0.2
     0.2
   283.3
  1550.3
     0.2
     0.2
  2189.9
  1258.5
     0.2
     0.4
     0.2
   229.3
  3419.5
   562.9
     0.2
     0.2
   955.0
     0.2
     0.2
     0.2
  3419.5
     0.0
   169.5
  1836.3
   816.2
  3397.5
   740.4
   167.7
     0.2
   459.5
     0.2
    24.5
     0.2
   586.5
  3419.5
   344.9
     0.2
     0.2
   169.0
  3419.5
    50.5
     0.2
  1386.6
     0.2
   113.6
   816.0
     0.2
   251.5
  2459.7
  1869.9
   508.2
     0.2
   485.3
  1184.7
   217.1
     0.2
    46.9
  2565.1
    52.3
     0.2
   114.8
   356.9
     0.2
   956.5
     0.2
     0.2
   292.4
     0.2
   411.7
   745.9
  1866.3
     0.2
   284.0
    45.8
     0.2
   555.5
  2726.8
     0.2
     0.0
     0.2
  2689.6
  3416.9
   991.0
  2033.4
     0.2
     0.2
     0.2
     0.2
   985.2
  1132.0
     0.0
     0.2
     0.2
     0.2
   443.5
     0.0
     0.2
  2699.4
     0.2
     0.2
     0.2
  2310.9
  3419.5
     0.2
  2046.9
     0.2
   689.2
     8.0
     0.2
     0.2
   707.7
     0.2
   460.8
     0.2
     0.2
     0.2
     0.2
     0.0
     0.2
    58.3
  2578.7
     0.2
     0.4
     0.2
  1546.1
     0.2
     0.2
     0.2
     0.2
   538.4
     0.2
  3419.5
    26.0
     0.2
   752.1
  3419.5
    25.8
  2460.4
     0.0
  3419.5
     0.2
    53.6
     0.2
  1713.5
     0.2
     0.2
     0.2
     0.2
     0.2
     0.0
  1460.7
   343.6
     0.2
  3419.5
     0.2
     0.2
     0.2
    34.0
     0.2
     0.2
   885.4
  1284.1
     0.2
   804.8
     0.2
   975.9
  2391.4
  3411.1
  3390.2
     0.2
    73.4
  2570.9
   250.0
   126.3
     0.2
  1268.8
     0.2
   458.6
   191.5
     0.2
    81.8
     0.2
     0.2
  2882.7
  3419.1
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
    25.8
     0.2
     0.2
   570.7
  2234.8
   678.5
   496.6
     0.2
  2847.1
  1977.3
     0.2
   106.3
   164.8
    89.2
     0.2
     0.2
     0.2
     0.2
    29.8
    23.8
   363.4
   501.1
   379.4
    10.9
     4.2
     0.2
     0.2
   848.0
  3419.5
     0.2
     0.2
     0.2
  1180.5
  1073.1
   365.8
     0.2
  1469.1
    42.9
  3356.2
  2664.3
   566.9
  2959.2
   313.4
     0.2
     0.2
     0.2
     0.2
     0.0
  2774.1
  3331.2
     0.2
  1507.4
  2958.1
     0.2
     0.2
     0.0
     0.2
     0.2
     0.0
  3419.5
     0.2
  1188.9
  3408.4
     0.2
   732.8
   101.6
   234.2
   232.6
     0.2
     0.2
     0.2
  3180.5
     0.2
  3419.5
    37.1
     0.2
     0.2
     0.2
  2520.6
     0.2
     0.2
     0.2
  2799.5
     0.2
   207.3
   127.9
     0.2
   356.1
  3248.3
  1434.2
  1292.8
     0.2
  2592.0
     1.8
     0.2
     0.2
  2150.6
     0.2
     5.3
     0.2
  3419.5
  1863.2
     0.2
   970.3
  3311.2
   250.2
   938.5
     0.2
     0.2
    38.5
     0.2
     0.0
  3419.5
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.0
     0.2
   305.6
  3188.5
  2894.5
     0.2
     0.2
   794.4
     0.2
   171.0
     0.2
     0.2
    77.4
  1155.1
  3136.4
   624.7
  1482.5
   303.1
  3419.5
  2304.9
     0.2
   393.6
     0.0
    24.5
   280.7
     0.2
  3419.5
     0.0
  2216.4
   813.5
  3419.5
     0.2
     0.2
     0.2
     0.2
  3143.1
  3419.5
     0.2
  3419.5
  2178.1
    78.5
    72.9
  2298.4
   328.3
     0.0
     0.2
  1610.4
     0.0
     0.2
     0.2
  3419.5
    24.7
  1892.1
     0.2
   228.6
     0.2
     0.2
  1795.8
    18.5
     0.2
   730.8
  3384.4
   613.1
   256.0
     0.2
  3419.5
     0.2
   128.1
     0.2
    74.7
  3419.5
     0.2
  1085.1
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   551.1
     6.7
     0.2
   115.0
     0.2
    97.2
  3204.5
    62.7
   350.9
  1208.5
  3419.5
  3419.5
     0.2
  2409.4
     0.2
     0.0
  3057.7
     0.2
    63.8
   481.7
     0.2
    41.8
     0.2
  2283.5
     0.2
   116.3
     0.2
   278.4
   174.4
     0.2
     3.8
  2397.4
     0.2
     0.2
     0.2
   684.8
    65.4
     0.2
   103.4
     0.2
     0.2
  1579.0
     0.2
     0.2
     0.0
     9.6
     0.2
  1546.1
  3419.5
   461.5
   139.0
     0.0
     0.2
     0.2
  3419.5
     0.2
   836.0
     0.2
  2040.7
     0.2
    20.9
     0.2
  1235.4
  1635.3
  3419.5
    22.5
     0.2
     5.8
     0.0
   241.7
     4.2
    52.7
  2006.4
     0.2
   307.3
     0.2
   455.2
     0.2
     0.2
  1051.0
     0.0
     5.6
     0.2
     0.2
   357.6
     0.2
   547.5
     0.0
  2932.0
  3419.5
  3082.4
   200.2
  1418.4
     0.2
  1147.8
  3419.5
    14.0
     0.2
     0.2
    13.6
     0.2
  3419.5
     0.2
   205.7
     0.2
  1044.4
     0.2
  1651.1
     0.0
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   184.6
     0.2
   874.2
  2932.0
  3419.5
     0.2
   424.1
    14.5
   238.2
     0.2
   687.4
     0.2
     0.2
     0.2
  3394.0
  1177.6
     0.2
     0.2
     0.0
     0.2
     0.2
   313.1
     0.2
    46.7
  3419.5
     0.0
  1440.7
     0.2
    92.7
     0.2
     0.2
     0.2
  2068.7
  1465.1
     0.2
   313.4
   756.6
     0.2
    27.8
  3419.5
  1476.7
   957.6
   881.8
     0.2
     6.2
     0.0
   101.2
     0.2
   145.7
   876.2
    27.6
     0.2
  3036.4
     0.2
     0.2
   511.5
     0.2
     0.2
  2427.9
     0.2
   139.2
  3419.5
     0.2
     0.2
     0.2
     0.0
  2141.2
     0.2
     0.2
     0.2
     0.0
     0.2
   266.9
   107.6
  1275.9
   168.6
   550.9
     0.2
     0.2
     0.2
  3419.5
   498.4
  1329.7
  2461.5
     0.2
     0.2
     0.2
     0.2
   245.7
     0.0
     0.0
     0.2
   878.2
   197.3
     0.2
     0.2
     0.2
  1818.3
  2141.0
  1219.4
     0.2
  1888.6
  3419.5
     0.2
   279.3
   312.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   234.6
     0.2
     2.9
     0.2
  1420.9
     0.2
     0.0
  3419.5
  1239.8
     0.2
     0.2
     0.0
  1544.3
   547.1
    42.7
     0.2
     0.2
     0.0
     0.2
  2773.0
   499.5
   572.7
   275.1
     0.2
     0.2
     0.2
  3306.1
  1064.2
     0.2
   153.0
     0.2
   466.4
     0.2
     0.2
   103.6
     0.2
  1809.2
     0.2
     0.2
    22.9
     0.0
   735.0
     0.2
  1529.0
     0.2
     0.2
  2036.9
     0.2
   718.8
   205.0
     0.0
  2356.3
   561.5
  2737.7
   161.0
     0.4
     0.2
     0.2
  1124.4
  2719.4
     0.0
     0.2
     0.2
     0.0
  3205.8
  2843.5
     0.2
   245.5
     0.2
     0.2
   304.7
  3244.3
   219.9
     0.2
  3418.2
  1377.1
     0.2
   742.1
  3299.7
    95.9
   123.0
   951.4
  1675.1
     0.2
   503.3
  1809.0
    15.6
     0.2
     0.2
     0.2
     0.4
  3219.8
  3366.8
     0.2
  1999.3
  3419.5
   555.5
   248.4
     0.2
     1.6
     0.2
  2166.6
     0.0
     0.2
     0.2
     0.2
   160.1
     0.2
     0.2
     0.0
     0.2
   210.8
     0.2
   101.0
  1295.4
    97.9
  1697.1
  3419.5
  2177.0
     0.2
  3026.8
  2835.8
   116.5
  3419.5
     0.2
     0.2
     0.2
     0.2
   908.0
  3419.5
     0.2
  2926.0
     0.0
     0.2
     0.2
     0.2
     0.2
   376.5
  2320.5
     0.2
     0.2
  1730.5
   647.2
     0.2
     0.2
   593.1
     0.0
   460.8
     0.2
  2236.4
     0.2
     0.2
     0.0
  3419.5
     0.2
     0.2
     0.0
     0.2
  3419.5
     0.2
  2453.5
     0.2
     0.2
  2949.6
   144.1
     0.2
  1506.5
     0.2
  1651.7
     0.2
  2781.7
     0.2
     0.2
     0.2
  3419.5
  1251.9
     0.2
   325.6
     0.2
   251.1
  1362.4
     0.0
     0.2
     0.0
     0.2
     3.1
     0.2
     0.2
  3297.2
  2193.9
     0.2
   711.4
     0.2
     0.2
  1523.4
     0.2
     0.2
   668.7
    89.0
   243.1
   237.1
  2720.6
     0.2
  2845.3
  2772.4
   147.9
     0.2
     0.2
   182.6
  3419.5
     0.0
  2222.4
  2274.4
   443.2
     0.2
  3387.5
     0.2
     0.2
     0.2
   282.2
  1809.8
  3336.8
     0.2
     0.2
     0.0
    16.2
  1212.1
     0.4
  3302.3
     0.2
     0.2
     0.2
   149.7
  3419.5
     0.2
  3419.5
  3419.5
     0.2
   139.0
     0.2
     0.0
     0.2
     0.2
     0.0
     0.2
     0.2
  2811.7
     0.2
     0.0
     0.2
  2938.7
     0.2
     0.2
   682.1
     0.2
  2861.3
  2499.0
   160.6
     0.2
  3419.5
     0.2
     0.2
   390.5
     0.2
     0.2
   125.4
  1047.0
     0.2
   875.1
     0.2
   711.0
  1523.2
   393.9
  3402.4
     0.0
     0.2
  1194.7
  1981.5
     0.2
     0.2
     0.2
     0.2
     0.2
   646.9
     0.0
  3011.2
   234.8
  1121.8
   441.5
  2173.7
  1377.7
  1248.5
    80.5
     0.2
  2350.7
    29.1
   344.3
     0.2
    30.7
     0.2
     0.2
  3362.8
     0.2
     0.2
   672.7
  3419.5
     0.4
    75.8
   529.1
     0.2
  2514.2
     1.8
     0.2
  1016.1
     0.2
  3419.5
  1876.6
     0.2
  1378.6
     0.2
   553.3
     0.2
    26.5
  1102.9
     3.3
  1836.8
  3402.9
     0.2
     0.2
   980.8
     0.2
     0.2
     0.2
    35.8
     0.4
  3419.5
     0.2
  3419.5
  1261.6
  1806.5
     0.2
     0.2
  1333.0
  2203.9
     0.2
     0.2
     0.2
     0.2
    74.3
     0.0
     0.2
   310.2
     0.2
     8.0
     0.2
     0.2
     0.2
  2014.7
     0.2
    40.5
     0.2
     0.2
  3419.5
   139.4
  3195.4
    24.7
  1329.3
     0.0
     0.0
    62.9
     0.2
     0.0
  1839.2
  2478.1
     0.2
  2976.5
   517.5
     0.2
     0.2
     0.2
  1667.1
     0.2
  2384.1
     0.2
   160.1
     0.0
  3419.5
     0.2
     5.8
     0.2
     0.2
     0.2
   503.5
     1.1
  3415.8
     0.0
     0.2
   757.9
   308.2
  3419.5
   966.7
  1638.6
     0.2
   132.8
     0.2
  2402.1
   546.4
     0.2
     0.2
  1454.9
     0.2
     0.2
     0.2
     0.2
   604.7
  1110.9
   459.0
     0.2
  3412.9
  3095.3
     0.0
     0.2
     0.2
     0.2
     0.2
   294.7
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  2199.9
  1306.3
     0.2
   224.2
     0.2
    66.1
  3419.5
     0.2
     0.2
   576.2
     0.2
     2.7
     0.2
     0.2
     0.2
     0.2
  2605.6
     0.2
  1061.7
   251.3
     0.2
     0.2
  3419.5
  2415.6
     0.2
     0.2
     0.2
  2273.8
     0.2
  1915.7
   183.5
     0.2
     0.2
   876.7
     0.0
     0.2
     0.2
   820.4
  2292.7
  1379.5
     0.0
     0.2
     0.2
     0.2
   319.1
   870.2
     0.0
  1610.8
  1118.0
     0.2
     0.2
     0.2
   636.0
     0.0
  2966.7
  2039.1
     6.9
  3235.4
     1.8
   442.3
   924.9
   635.8
   284.7
     0.2
     0.2
  1178.0
     0.2
   113.2
   395.9
     0.2
   824.4
     0.0
     0.2
    44.5
   458.1
   338.3
     0.2
  1554.5
     0.2
   115.4
     0.2
   652.5
     0.2
  2120.3
   159.0
     0.2
     0.2
     0.2
     0.0
     0.0
   233.3
  1020.6
  2153.4
   246.2
   981.0
   139.0
   896.0
     6.0
   132.5
     0.2
  2060.0
   870.2
   634.0
  1658.2
   934.1
   659.6
   928.7
     0.2
     0.2
   764.6
     0.2
   881.3
     0.2
     6.7
    62.9
     0.2
     0.2
     0.2
  1435.1
   629.4
     0.2
     0.2
   502.2
     0.2
  3419.5
     0.2
  1697.5
     0.2
     0.2
  3233.6
    30.7
     0.2
  3407.3
     0.2
     0.2
   958.7
     0.2
  1757.4
     0.2
     0.2
     0.2
     0.2
     0.2
     2.2
  1810.5
     0.2
     0.2
  1239.4
  2972.1
  1079.5
     0.2
     0.0
  1985.8
     0.2
    70.1
     0.2
   173.5
  1914.6
     0.2
     0.2
     0.2
     0.2
   664.3
    44.7
     0.2
     0.2
     0.2
    10.5
     3.6
     0.0
   400.8
  1283.0
  1794.1
  3419.5
  1135.3
  3419.5
  2303.3
    26.5
    37.1
   700.5
  3419.5
     0.0
     0.2
   477.9
     0.2
     0.0
     0.2
    22.2
     0.2
  3419.5
     0.2
  3079.1
     0.2
  3419.5
     0.2
     0.2
  2715.7
    50.5
     0.2
   264.4
     0.2
   288.7
     0.4
     0.2
     0.2
  2306.5
  2156.1
  2005.1
     0.2
     0.2
     0.2
  2604.7
     0.2
   815.7
    33.1
     0.2
     0.2
   979.0
     0.2
  1999.5
   286.0
   422.5
     0.2
     0.2
     0.2
  2332.0
  1137.8
     0.2
     0.2
  3419.5
   800.0
    70.1
  2124.3
     0.2
   339.4
  1466.7
    30.2
     0.2
  1949.5
   912.0
     4.2
     0.2
   639.4
  1878.6
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  1916.2
  2139.4
   705.2
  2820.9
     0.2
  3419.5
     0.2
   971.9
  3419.5
     0.2
  2321.6
     0.0
    38.7
   275.1
     0.2
  1208.9
     0.0
     0.0
  1167.3
  3253.0
  3419.5
   765.5
     0.0
  1223.6
   141.2
    26.5
   689.4
  2872.9
     0.0
     0.2
     0.2
  2453.0
     0.2
     0.2
     0.2
  2659.8
     0.2
   250.6
     0.0
     0.2
    62.3
     0.2
   147.4
   750.4
     0.2
     0.2
     0.2
  2066.0
     0.0
   984.5
    87.0
     0.0
     0.0
   665.0
   338.5
   460.6
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
    10.5
   229.3
     0.2
  1700.0
     0.2
   214.8
   370.5
  3419.5
     0.2
     0.2
   511.7
   460.6
     0.2
     0.2
     0.2
     0.2
     0.2
   977.0
   421.9
     0.2
  3419.5
    31.1
    63.4
     0.2
  1603.7
     0.2
     0.2
     0.2
  2982.8
     0.2
   389.4
     0.2
   226.8
  1828.3
   314.5
   176.6
     0.2
     0.2
     0.2
    51.8
     0.2
  3419.5
     0.2
  1153.1
     0.2
  2046.5
  1048.4
     0.2
  3204.3
     0.2
     0.2
     0.2
  1751.4
    96.5
     0.2
     0.2
     0.2
     0.2
   787.7
     0.2
  2803.7
     0.2
   515.5
   168.6
     0.2
     0.2
     0.2
  2445.7
   730.1
  3419.5
     0.2
   284.0
    11.1
     0.2
     0.2
  3419.5
   372.5
     0.2
  3419.5
     0.2
  1735.6
   348.5
     0.0
     0.2
  1746.0
     0.2
     0.2
     0.2
   585.3
  3382.2
   397.2
     0.2
     0.2
     0.2
   954.7
     0.2
     0.2
  1309.7
     0.2
     9.3
     0.2
     0.2
   523.1
     0.2
     0.2
    52.7
     0.2
     0.2
     0.2
    29.8
     0.2
     0.0
    32.0
   443.9
     0.2
     0.2
  1603.2
  2056.3
   243.3
   621.4
   473.9
     0.2
   542.9
     0.2
   682.5
     0.2
  3264.3
   160.8
   433.7
  1229.0
   650.7
     0.0
     0.2
     9.8
  2135.2
     0.2
     0.2
     0.2
     0.2
     0.2
  1097.7
     0.2
     0.2
  2509.3
  1131.3
   842.9
   992.5
     0.2
   379.8
  1919.0
  1583.0
  3405.5
     0.2
  1104.2
  3419.5
    63.6
  1517.2
     0.2
  1345.9
     0.2
    56.7
  2253.3
   424.1
     0.2
   405.9
     0.2
     0.2
  2329.6
     0.2
     0.0
  1689.3
    12.2
     0.2
  3417.8
   229.5
  3419.5
     6.4
  2042.9
     0.4
  3419.5
     0.2
  3419.3
    70.9
  3419.5
     0.2
     0.2
  1362.4
   518.6
    62.9
     0.2
     0.2
     0.2
     0.2
    49.6
   314.0
     0.2
     0.2
   321.4
  2174.6
     0.2
  3416.9
     0.2
     0.2
    60.5
   164.6
  3418.9
     0.2
    14.9
   739.2
   297.6
     0.2
   280.2
   592.7
     0.0
  2360.9
     0.2
   156.8
     0.2
  1203.4
   121.0
   280.9
  1587.7
     0.2
  1366.2
   163.5
  3419.5
  1768.7
  1546.1
   418.1
  3419.5
  3187.1
   375.2
    36.5
     0.2
     9.6
   502.6
   166.4
  3419.5
     0.2
     0.2
     0.2
  1451.6
     4.4
   512.0
  2486.8
     0.2
     0.2
     0.2
  3133.1
    39.4
   523.5
   826.9
  2366.7
     0.2
     0.2
     0.2
     0.2
     0.2
   602.0
  3257.2
     0.2
  1533.9
  1445.6
  2139.0
     0.2
     0.0
     0.2
     0.9
   990.5
  3087.1
    17.6
     0.2
   155.9
     0.2
   928.7
     0.2
  3419.5
    39.4
  1472.7
     0.2
  2332.9
     0.0
     0.2
     0.2
  3419.5
  1248.1
   171.5
     0.2
  1778.5
   950.3
     0.2
    18.2
  1612.6
     0.2
   540.0
  1431.6
     0.2
   383.4
   962.1
     0.2
  1121.1
     0.2
   291.3
   490.6
    12.7
     0.0
  1665.5
  1048.6
  1854.1
  2034.5
  1086.8
  3419.5
    94.5
     0.0
     0.2
     0.2
  1830.1
     0.2
     0.2
   100.5
  1728.0
     0.2
     0.2
   147.2
     0.2
  3419.5
     0.2
   453.0
   802.6
     0.2
    79.2
   454.8
     0.2
     0.0
    49.4
  2060.9
     0.2
    22.0
  1827.9
     0.2
     0.2
  1048.8
     0.2
     0.2
   178.6
   468.1
     0.2
   605.8
     0.2
   406.1
  3419.5
     0.0
   165.5
   333.1
     0.2
     0.2
  1340.6
  1482.7
     0.2
   620.5
   888.0
   324.5
  2739.5
     0.2
     0.2
   221.3
   284.7
     0.2
     0.2
     0.2
  1660.6
   665.4
   820.2
     0.2
     0.2
     0.2
     0.2
  1709.8
     0.0
    53.8
     0.2
     0.2
     0.2
    14.0
     0.2
     0.2
  1811.2
  1191.1
  1887.7
     0.2
  2423.9
     0.2
  1943.3
     0.2
     0.2
  3399.1
   148.6
     0.2
    13.1
   268.7
  1105.5
     0.2
  1113.1
     0.0
     0.2
    37.1
     0.2
     0.2
  3041.9
     0.2
     0.2
   173.0
    72.9
     0.2
  1292.1
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  2221.9
   738.3
     0.2
     0.2
   988.3
  1990.9
     0.2
     0.2
   853.1
   440.3
  3419.5
   167.0
   396.3
   408.8
     0.2
     0.2
  2104.7
   739.5
   167.5
     0.2
  1950.6
     0.2
     0.2
     0.2
  1010.6
  1990.0
     0.2
     0.2
  1086.2
  1530.7
  2342.5
   494.4
     0.2
   451.0
     0.2
     0.2
     0.2
     0.0
   294.2
   159.5
     0.2
  1315.5
     0.0
     0.4
     0.2
    68.9
  3419.5
     0.2
